name,description,master,kind,unit,address,readable,writable,type,rawMin,rawMax,scaleUnit,scaleFunction,scaleMin,scaleMax,archive
,Ustawienia,,,,,,,,,,,,,,
remoteServerUrl,Adres serwera WMES,-,setting,-,-,1,1,string,-,-,-,-,-,-,-
httpProxyUrl,Adres serwera proxy,-,setting,-,-,1,1,string,-,-,-,-,-,-,-
prodLines,ID linii produkcyjnych WMES,-,setting,-,-,1,1,string,-,-,-,-,-,-,-
checkAsideConnectors,Sprawdzanie odłożenia łączówek,-,setting,-,-,1,1,bool,-,-,-,-,-,-,-
powerConnector.1,Nr łączówki zasilającej dla pierwszego przewodu,-,setting,-,-,1,1,number,0,10,-,-,-,-,-
powerConnector.2,Nr łączówki zasilającej dla drugiego przewodu,-,setting,-,-,1,1,number,0,10,-,-,-,-,-
successTimeout,Czas do resetu po pomyślnym teście [ms],-,setting,-,-,1,1,number,1000,60000,-,-,-,-,-
failureTimeout,Czas do resetu po nieudanym teście [ms],-,setting,-,-,1,1,number,1000,60000,-,-,-,-,-
safetyTest.disabled,Wyłączenie testu bezpieczeństwa,-,setting,-,-,1,1,bool,-,-,-,-,-,-,-
safetyTest.pe2,Wyłączenie drugiego testu PE,-,setting,-,-,1,1,bool,-,-,-,-,-,-,-
safetyTest.config,Konfiguracja testu bezpieczeństwa,-,setting,-,-,1,1,object,-,-,-,-,-,-,-
safetyTest.maxDuration,Maks. czas testu bezpieczeństwa [ms],-,setting,-,-,1,1,number,3000,300000,-,-,-,-,-
safetyTest.blackbox,Test BLACKBOX,-,setting,-,-,1,1,bool,-,-,-,-,-,-,-
throughWireTest.disabled,Wyłączenie testu oprzewodowania,-,setting,-,-,1,1,bool,-,-,-,-,-,-,-
throughWireTest.autoStart,Automatyczny start testu oprzewodowania,-,setting,-,-,1,1,bool,-,-,-,-,-,-,-
throughWireTest.checkAllCores,Sprawdzanie sprawdzonych żył,-,setting,-,-,1,1,bool,-,-,-,-,-,-,-
throughWireTest.checkDelay,Min. odstęp czasu do sprawdzania żył [ms],-,setting,-,-,1,1,number,1,10000,-,-,-,-,-
labels.inside.printer,Etykieta wewnętrzna: adres drukarki,-,setting,-,-,1,1,string,-,-,-,-,-,-,-
labels.inside.offsetX,Etykieta wewnętrzna: przesunięcie poziome,-,setting,-,-,1,1,number,0,9999,-,-,-,-,-
labels.inside.offsetY,Etykieta wewnętrzna: przesunięcie pionowe,-,setting,-,-,1,1,number,0,9999,-,-,-,-,-
labels.outside.printer,Etykieta zewnętrzna: adres drukarki,-,setting,-,-,1,1,string,-,-,-,-,-,-,-
labels.outside.offsetX,Etykieta zewnętrzna: przesunięcie poziome,-,setting,-,-,1,1,number,0,9999,-,-,-,-,-
labels.outside.offsetY,Etykieta zewnętrzna: przesunięcie pionowe,-,setting,-,-,1,1,number,0,9999,-,-,-,-,-
,Program,,,,,,,,,,,,,,
program.order,Aktualne zlecenie,-,memory,-,-,1,1,object,-,-,-,-,-,-,-
program.quantityDone,Ilość zrobiona w aktualnym zleceniu,-,memory,-,-,1,1,number,0,9999,-,-,-,-,-
program.lastSerialNumber,Ostatni wygenerowany nr seryjny,-,memory,-,-,1,1,string,-,-,-,-,-,-,-
program.cables,Ilość przewodów,-,memory,-,-,1,1,number,-1,2,-,-,-,-,-
